relative_path,protected_root,before_size_bytes,after_size_bytes,before_sha256,after_sha256,status
public_release/spine-divider-residuals/results/revision_restart/phase1/phase1_source_manifest.csv,public_release\spine-divider-residuals,55933,55933,2a8a67465ac6140606457f35672877b740bbec3d212d18cf487a213f7c36d1a7,2a8a67465ac6140606457f35672877b740bbec3d212d18cf487a213f7c36d1a7,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/diagnostic_figures/phase2_attached_vs_omitted_rind.svg,public_release\spine-divider-residuals,289509,289509,ba2ab703d847d24151d17c5dedbf91ec6853a0d86d9b12acbe8dd3b06f3ae166,ba2ab703d847d24151d17c5dedbf91ec6853a0d86d9b12acbe8dd3b06f3ae166,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/diagnostic_figures/phase2_attached_vs_omitted_smi.svg,public_release\spine-divider-residuals,286591,286591,1175bb4f2908daa40bbf590660ea0b89ede9ad4f88429da94d974dff19ffdfda,1175bb4f2908daa40bbf590660ea0b89ede9ad4f88429da94d974dff19ffdfda,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/diagnostic_figures/phase2_observed_local_vs_gamma_divider.svg,public_release\spine-divider-residuals,289547,289547,eb45c7857256e99ae7bd1c73de65b2030d24c015e91277c39f368084d4750f26,eb45c7857256e99ae7bd1c73de65b2030d24c015e91277c39f368084d4750f26,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_dynamic_smi.svg,public_release\spine-divider-residuals,247980,247980,0e93ae01121ac65b20e70b24bf273c2cad002f29cc50fb2d4f0da813727e98eb,0e93ae01121ac65b20e70b24bf273c2cad002f29cc50fb2d4f0da813727e98eb,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_r_in_d.svg,public_release\spine-divider-residuals,289728,289728,ff9dc77dcdae8b8bbbff2c0f73e7abf979b29330d12a8d4c54b7f96957d5c604,ff9dc77dcdae8b8bbbff2c0f73e7abf979b29330d12a8d4c54b7f96957d5c604,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_r_neck.svg,public_release\spine-divider-residuals,288031,288031,fa7461f7b40c391e7d63b4d5b3a01b9a02525ce7dc10c88b4276d1713eb8de3c,fa7461f7b40c391e7d63b4d5b3a01b9a02525ce7dc10c88b4276d1713eb8de3c,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/diagnostic_figures/phase2_residual_vs_smi.svg,public_release\spine-divider-residuals,287740,287740,9ad40d9b0ec0e2917532bafd64522a98598b4600da5eb2c03582ba5415229b64,9ad40d9b0ec0e2917532bafd64522a98598b4600da5eb2c03582ba5415229b64,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/phase2_descriptor_recommendation_table.csv,public_release\spine-divider-residuals,31538,31538,e068b0dd23ce9f49ef811e8805cc40870a0167ea4e404168c168b838099e7e64,e068b0dd23ce9f49ef811e8805cc40870a0167ea4e404168c168b838099e7e64,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/phase2_ratio_vs_components_model_comparison.csv,public_release\spine-divider-residuals,227992,227992,ade4418e90f4c2a611025048cddc083803cd741b5f1b4bc26f96c60bc93b3525,ade4418e90f4c2a611025048cddc083803cd741b5f1b4bc26f96c60bc93b3525,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/phase2_residual_predictor_summary.csv,public_release\spine-divider-residuals,10278,10278,eaa7b54bca26ebdd6fb1f999249464ba2debbd015ccb174c9afe6f70aba1b6a5,eaa7b54bca26ebdd6fb1f999249464ba2debbd015ccb174c9afe6f70aba1b6a5,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/phase2_scalar_descriptor_correlations.csv,public_release\spine-divider-residuals,104650,104650,5a65a730f8ef5c2955152eab286b07ad7eb0d5ba1e6c7edb3b4a0234a33cabdf,5a65a730f8ef5c2955152eab286b07ad7eb0d5ba1e6c7edb3b4a0234a33cabdf,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/phase2_source_manifest.csv,public_release\spine-divider-residuals,29629,29629,5b9ef57cf4d766a6d2863f07ac94e1025062fa0b653d7af6732de0768056412e,5b9ef57cf4d766a6d2863f07ac94e1025062fa0b653d7af6732de0768056412e,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/phase2_spine_omitted_vs_attached_rind.csv,public_release\spine-divider-residuals,2162975,2162975,e2f70ffcef8f6739d9970ae47cfd40bc2d8b044ea9bc4a582869f1c05791de27,e2f70ffcef8f6739d9970ae47cfd40bc2d8b044ea9bc4a582869f1c05791de27,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/phase2_standardized_descriptor_table.csv,public_release\spine-divider-residuals,2896509,2896509,55ff2e55770fce1b264bc9e51d4be01bc4d2fa9b58f12f5f877dd2ef9a09ecb0,55ff2e55770fce1b264bc9e51d4be01bc4d2fa9b58f12f5f877dd2ef9a09ecb0,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase2/phase2_target_specific_descriptor_summary.csv,public_release\spine-divider-residuals,23450,23450,c997fcaa96263da955e75a16af5777d1f2ba90da8ae9737a560c0516e755fc94,c997fcaa96263da955e75a16af5777d1f2ba90da8ae9737a560c0516e755fc94,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase3/phase3_descriptive_sensitivity_summaries.csv,public_release\spine-divider-residuals,43420,43420,07b18bedcf6f6d52fbd33268375a472afbcd10cc5f8f779c3b9ab239263f1bf4,07b18bedcf6f6d52fbd33268375a472afbcd10cc5f8f779c3b9ab239263f1bf4,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase3/phase3_design_permutation_checks.csv,public_release\spine-divider-residuals,2215,2215,dc6f297cc79268e9cece13832eb979ff8391fef352a5619cd4d2911605873af9,dc6f297cc79268e9cece13832eb979ff8391fef352a5619cd4d2911605873af9,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase3/phase3_high_smi_coverage_audit.csv,public_release\spine-divider-residuals,4567,4567,da379076702fca255841730d7704632701d702e522f82c817711de4f616b5eea,da379076702fca255841730d7704632701d702e522f82c817711de4f616b5eea,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase3/phase3_interval_classification.csv,public_release\spine-divider-residuals,21009,21009,6725000d09756ada3af31bc1337098b8b8afba49a8784f4d60ba6c32a342aa00,6725000d09756ada3af31bc1337098b8b8afba49a8784f4d60ba6c32a342aa00,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase3/phase3_predictor_family_summary.csv,public_release\spine-divider-residuals,41826,41826,126904cd54b9498b764a11f5ace18c04dbc0582ff2c1f305a2484e8c1109a5b0,126904cd54b9498b764a11f5ace18c04dbc0582ff2c1f305a2484e8c1109a5b0,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase4/diagnostic_figures/phase4_independent_trace_overlay.svg,public_release\spine-divider-residuals,122142,122142,0278c2b4a7ede817e191dc95041c57fc81f1156c613eb38f53b7c4f17cd84d3c,0278c2b4a7ede817e191dc95041c57fc81f1156c613eb38f53b7c4f17cd84d3c,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase4/phase4_be_cn_peak_comparison.csv,public_release\spine-divider-residuals,2629,2629,a73bb2d6b674d5cddd0915a4641ff7ec6c24a31c820a68ff0b020f032ba7534a,a73bb2d6b674d5cddd0915a4641ff7ec6c24a31c820a68ff0b020f032ba7534a,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase4/phase4_dc_analytic_benchmark.csv,public_release\spine-divider-residuals,2991,2991,ff93f0a52ecef1804eb52cdc0d5f083c4bee52661fea8fbf36f769428ced2dd6,ff93f0a52ecef1804eb52cdc0d5f083c4bee52661fea8fbf36f769428ced2dd6,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase4/phase4_independent_matrix_benchmark.csv,public_release\spine-divider-residuals,4413,4413,16972c8221c0a3f3a2627af3a96852ab06ba88528d750e086c3889567e7f9272,16972c8221c0a3f3a2627af3a96852ab06ba88528d750e086c3889567e7f9272,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase4/phase4_protected_hash_comparison.csv,public_release\spine-divider-residuals,31364,31364,6939c5faffef93ce9982c713b6b1a175fef42e6047374744d480a5c0453a76da,6939c5faffef93ce9982c713b6b1a175fef42e6047374744d480a5c0453a76da,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase4/phase4_protected_hashes_after.csv,public_release\spine-divider-residuals,19715,19715,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase4/phase4_protected_hashes_before.csv,public_release\spine-divider-residuals,19715,19715,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327,8338a0ceef86a6bbac367a51a80a80a539d3a7a804b18bd6b3bff774cdaff327,unchanged
public_release/spine-divider-residuals/results/revision_restart/phase4/phase4_validation_summary.csv,public_release\spine-divider-residuals,799,799,2a9f84a02c0fa502740d434d86059f81a5b2ee3f9d26c28aa114653e4c1da253,2a9f84a02c0fa502740d434d86059f81a5b2ee3f9d26c28aa114653e4c1da253,unchanged
public_release/spine-divider-residuals/scripts/current_revision_delta/run_brian2_hosted_check.py,public_release\spine-divider-residuals,36482,36482,20825d0beab4a8b3300121e262ec2e309da74f0419aa9b0b1d9992507014dd75,20825d0beab4a8b3300121e262ec2e309da74f0419aa9b0b1d9992507014dd75,unchanged
public_release/spine-divider-residuals/scripts/current_revision_delta/run_current_revision_delta.py,public_release\spine-divider-residuals,81078,81078,5ae7009571f1e8a98c51ffe11ec1671466750f923fb9ae4c6605251c4e9c6690,5ae7009571f1e8a98c51ffe11ec1671466750f923fb9ae4c6605251c4e9c6690,unchanged
public_release/spine-divider-residuals/scripts/final_micro_cleanup/run_final_micro_cleanup.py,public_release\spine-divider-residuals,34411,34411,b4d1cb84757313450174dcbfea724675957bf52116c2f49ba7af31c2f97c8dd3,b4d1cb84757313450174dcbfea724675957bf52116c2f49ba7af31c2f97c8dd3,unchanged
public_release/spine-divider-residuals/scripts/final_submission/editorial_critique_revision.py,public_release\spine-divider-residuals,72455,72455,0c9769edbcb62075656faac177ae6e2946606213b0debf5a489f8a0f5b0a5b09,0c9769edbcb62075656faac177ae6e2946606213b0debf5a489f8a0f5b0a5b09,unchanged
public_release/spine-divider-residuals/scripts/final_submission/final_human_review_revision.py,public_release\spine-divider-residuals,18873,18873,2ebd9ffc61ebca91e74c91cae39ee40e38ca5f92841499e31029b2f63227ef25,2ebd9ffc61ebca91e74c91cae39ee40e38ca5f92841499e31029b2f63227ef25,unchanged
public_release/spine-divider-residuals/scripts/final_submission/final_visible_cleanup.py,public_release\spine-divider-residuals,40908,40908,783aa314c057dcce0b996d88b0f0f822a4c04368ddef82f32ad160713029625f,783aa314c057dcce0b996d88b0f0f822a4c04368ddef82f32ad160713029625f,unchanged
public_release/spine-divider-residuals/scripts/final_submission/finalize_submission_package.py,public_release\spine-divider-residuals,53791,53791,3c00840349201dfbad1b5833ff31551d3767676d0f5c19ee69e551b168746197,3c00840349201dfbad1b5833ff31551d3767676d0f5c19ee69e551b168746197,unchanged
public_release/spine-divider-residuals/scripts/make_checkpoint.py,public_release\spine-divider-residuals,1889,1889,45c1cbe6d4cce6ef470f7eafea7d0dc7acf8659ce5ca6c9de4bb2b70edd17190,45c1cbe6d4cce6ef470f7eafea7d0dc7acf8659ce5ca6c9de4bb2b70edd17190,unchanged
public_release/spine-divider-residuals/scripts/one_shot_final_revision/run_brian2_validation.py,public_release\spine-divider-residuals,36550,36550,78fde54ba9bdf4c335eaf6e3e281a35577b0a029b8fe6b9b882c49fd6d70b698,78fde54ba9bdf4c335eaf6e3e281a35577b0a029b8fe6b9b882c49fd6d70b698,unchanged
public_release/spine-divider-residuals/scripts/one_shot_final_revision/run_one_shot_final_revision.py,public_release\spine-divider-residuals,73013,73013,5d02be31a23f26c0c1dd89eed65d8ebce2054d557376119aab77ce6203d62677,5d02be31a23f26c0c1dd89eed65d8ebce2054d557376119aab77ce6203d62677,unchanged
public_release/spine-divider-residuals/scripts/reproduce_manuscript.py,public_release\spine-divider-residuals,308,308,c7da9bac462c1fd2a89fe67d62617f3dbf6221a7f4ab3427b96b4b1ddd2cd709,c7da9bac462c1fd2a89fe67d62617f3dbf6221a7f4ab3427b96b4b1ddd2cd709,unchanged
public_release/spine-divider-residuals/scripts/revision_restart/phase1_divider_residual_analysis.py,public_release\spine-divider-residuals,29725,29725,be1d2eb86de38c8b27aacb4aadd41fd8f33786ad80d247ed2e999e5bb94ba03b,be1d2eb86de38c8b27aacb4aadd41fd8f33786ad80d247ed2e999e5bb94ba03b,unchanged
public_release/spine-divider-residuals/scripts/revision_restart/phase2_descriptor_value_analysis.py,public_release\spine-divider-residuals,28824,28824,c8bee6391d206320fb7fb4ee2fc432fdc9349cc4d095ebe29b61007d1f63d7f4,c8bee6391d206320fb7fb4ee2fc432fdc9349cc4d095ebe29b61007d1f63d7f4,unchanged
public_release/spine-divider-residuals/scripts/revision_restart/phase3_statistical_reframing.py,public_release\spine-divider-residuals,43830,43830,c2ef9fdf1818b585d81a73e0425de7e74baebae3781365980bfe314769573075,c2ef9fdf1818b585d81a73e0425de7e74baebae3781365980bfe314769573075,unchanged
public_release/spine-divider-residuals/scripts/revision_restart/phase4_independent_matrix_benchmark.py,public_release\spine-divider-residuals,24966,24966,06124be397ac9b3f79a96589105c52e62a56f00ea4ab51222167d1624a335777,06124be397ac9b3f79a96589105c52e62a56f00ea4ab51222167d1624a335777,unchanged
public_release/spine-divider-residuals/scripts/revision_restart/phase4_validation_runner.py,public_release\spine-divider-residuals,9313,9313,c53dae97b8b891602abad82e6c807ccc3cd47fd61c091c9cf23a5a52c0131fe5,c53dae97b8b891602abad82e6c807ccc3cd47fd61c091c9cf23a5a52c0131fe5,unchanged
public_release/spine-divider-residuals/scripts/revision_restart/phase5_prepare_review_packages.py,public_release\spine-divider-residuals,40414,40414,e06118289413d403adb645b8b880743849872ba81ed0c28a38759caf57c9053d,e06118289413d403adb645b8b880743849872ba81ed0c28a38759caf57c9053d,unchanged
public_release/spine-divider-residuals/scripts/revision_restart/phase7_generate_divider_residual_figure.py,public_release\spine-divider-residuals,6632,6632,5d43e735baa14211e5724a5d8bd67c2cbca625fa0cc5980fac3f33d055bad4c2,5d43e735baa14211e5724a5d8bd67c2cbca625fa0cc5980fac3f33d055bad4c2,unchanged
public_release/spine-divider-residuals/scripts/revision_restart/phase8_final_qa_audit.py,public_release\spine-divider-residuals,19758,19758,7523a9b0e9e142a435c88a5811752ee08d5dc158283ddc447c1cbd192d67c5ce,7523a9b0e9e142a435c88a5811752ee08d5dc158283ddc447c1cbd192d67c5ce,unchanged
public_release/spine-divider-residuals/scripts/revision_restart/phase9_sync_review_packages.py,public_release\spine-divider-residuals,55585,55585,df215c37739ca012bfa4d0b0b9c14d75743b2b8e74e12027ae8d0fcedceea095,df215c37739ca012bfa4d0b0b9c14d75743b2b8e74e12027ae8d0fcedceea095,unchanged
public_release/spine-divider-residuals/scripts/revision_v2/r3_statistical_summaries.py,public_release\spine-divider-residuals,33339,33339,4d8e8990ff6130bb69da80a49338022f8a0cb5ac5f0a249020b040b3cc3f8fdc,4d8e8990ff6130bb69da80a49338022f8a0cb5ac5f0a249020b040b3cc3f8fdc,unchanged
public_release/spine-divider-residuals/scripts/revision_v2/r4_generate_publication_figures.py,public_release\spine-divider-residuals,48058,48058,e5ba16358f6314243938d6b0bbf396e13a9de6d7f2a320ea6a8e12a0f6aada79,e5ba16358f6314243938d6b0bbf396e13a9de6d7f2a320ea6a8e12a0f6aada79,unchanged
public_release/spine-divider-residuals/scripts/run_phase03.py,public_release\spine-divider-residuals,274,274,38112739a7f6ad39476231cf3e56d35e4b9edbffaadcf1638ad3a82067b14933,38112739a7f6ad39476231cf3e56d35e4b9edbffaadcf1638ad3a82067b14933,unchanged
public_release/spine-divider-residuals/scripts/run_phase04.py,public_release\spine-divider-residuals,274,274,5bc99baf6e9304a8f031a89806dd014a153efedd595be7665a9206b9a81e156b,5bc99baf6e9304a8f031a89806dd014a153efedd595be7665a9206b9a81e156b,unchanged
public_release/spine-divider-residuals/scripts/run_phase05.py,public_release\spine-divider-residuals,274,274,e58b75215020033e2128c79774f473831b88082a93bb3eddee4bd99a145fc22a,e58b75215020033e2128c79774f473831b88082a93bb3eddee4bd99a145fc22a,unchanged
public_release/spine-divider-residuals/scripts/run_phase05_1.py,public_release\spine-divider-residuals,280,280,b85114f7eb0d9b8fb4c3e9296ed93ced13b3c04eb5f6bbcf3ae0a9d174564112,b85114f7eb0d9b8fb4c3e9296ed93ced13b3c04eb5f6bbcf3ae0a9d174564112,unchanged
public_release/spine-divider-residuals/scripts/run_phase06.py,public_release\spine-divider-residuals,262,262,35486e713adcc6306786efb220a35443df829b9a7087daef12391a75c3446a0f,35486e713adcc6306786efb220a35443df829b9a7087daef12391a75c3446a0f,unchanged
public_release/spine-divider-residuals/src/spine/__init__.py,public_release\spine-divider-residuals,284,284,17e733f9c90fe30b88074d89265b8def182ca66208f82d94bf209a17c66b24bc,17e733f9c90fe30b88074d89265b8def182ca66208f82d94bf209a17c66b24bc,unchanged
public_release/spine-divider-residuals/src/spine/active.py,public_release\spine-divider-residuals,12653,12653,1d2cd0aa633fbf9c9da86c71a18febe337d537150e260f0cf5db55835f0e26fc,1d2cd0aa633fbf9c9da86c71a18febe337d537150e260f0cf5db55835f0e26fc,unchanged
public_release/spine-divider-residuals/src/spine/channels.py,public_release\spine-divider-residuals,9262,9262,b65c8dc8ebc7a5f1411dc0af5acd5dfbed1f04234009748817bcbe7b6043d5a7,b65c8dc8ebc7a5f1411dc0af5acd5dfbed1f04234009748817bcbe7b6043d5a7,unchanged
public_release/spine-divider-residuals/src/spine/cli.py,public_release\spine-divider-residuals,2735,2735,565549f3f2abeae096fd55aee0757b924eaed65d7fdb5b8ceb118053f3525e4b,565549f3f2abeae096fd55aee0757b924eaed65d7fdb5b8ceb118053f3525e4b,unchanged
public_release/spine-divider-residuals/src/spine/compartments.py,public_release\spine-divider-residuals,1086,1086,438a7e256391063ac0b817711e86544fe5144990f05a92af3e8e5092b3b2c812,438a7e256391063ac0b817711e86544fe5144990f05a92af3e8e5092b3b2c812,unchanged
public_release/spine-divider-residuals/src/spine/config.py,public_release\spine-divider-residuals,702,702,23213e43ee03972755fb0f0f65902f8157fcd3de11935efc3249266eaeacca0c,23213e43ee03972755fb0f0f65902f8157fcd3de11935efc3249266eaeacca0c,unchanged
public_release/spine-divider-residuals/src/spine/geometry.py,public_release\spine-divider-residuals,4234,4234,3e74adb91ad11297da96b222ad715852c0a9dcc0be0ae1c46480ae29bd940d68,3e74adb91ad11297da96b222ad715852c0a9dcc0be0ae1c46480ae29bd940d68,unchanged
public_release/spine-divider-residuals/src/spine/impedance.py,public_release\spine-divider-residuals,10918,10918,c8ee75e9ac7848c6dc78c2d0e9c245a020a1ef052d0b91b1fde98e507b2af483,c8ee75e9ac7848c6dc78c2d0e9c245a020a1ef052d0b91b1fde98e507b2af483,unchanged
public_release/spine-divider-residuals/src/spine/io.py,public_release\spine-divider-residuals,973,973,3bd7b060658286dc06b11e493b26ec7c81589617733c3936ed798aa4a18d438c,3bd7b060658286dc06b11e493b26ec7c81589617733c3936ed798aa4a18d438c,unchanged
